DATE,LA,SEA,DEN,AUS,DC,DET,PHX,MIN,BOS,MIA,NY,CHI,ATL,LV
1/1/1987,59.42622437,58.88527447,50.34801697,46.95579249,64.41021506,58.42080558,67.56786236,63.49280289,70.2669731,68.5479048,74.67844016,54.20647876,69.61946151,66.41896597
2/1/1987,59.89486089,60.96188308,50.16046814,47.3026748,65.13233062,58.1321228,67.621025,63.15240708,70.64067798,68.91911889,76.043687,55.22727414,69.46966205,67.57419833
3/1/1987,60.4010732,62.9529798,50.38347786,47.84021293,65.99785281,58.15397229,67.92398633,62.69347204,71.0467735,69.38805199,77.23707531,54.8110341,69.32466163,67.85013171
4/1/1987,61.3243337,65.45715558,50.74462754,47.9840577,66.6387343,58.21509351,67.96501645,63.08319926,71.41157143,69.4634609,78.28152688,54.80194738,69.71866434,68.1860642
5/1/1987,62.03091455,66.55340782,50.76353788,48.30506513,67.44472563,58.51359013,68.06856716,63.18428985,71.88271079,69.74628226,79.67533059,55.47746617,69.79697026,67.92709116
6/1/1987,62.77656363,67.42345141,50.43233495,48.60578686,68.51692345,58.80550681,67.69591389,63.74282125,72.29593184,69.47376119,80.83980159,56.0597667,70.05309181,66.79939446
7/1/1987,63.45610947,67.57793958,50.20394289,49.08456578,69.38716532,59.04030805,67.34046047,63.5562289,72.62096441,69.64166739,81.69506699,57.10936653,69.91454873,65.7629411
8/1/1987,64.13062268,67.85311365,50.12122158,49.54259201,70.25445289,59.19473338,66.94764414,63.79845606,73.16291582,69.80472055,82.22005796,57.6122094,70.0881407,65.03197679
9/1/1987,64.89362702,67.51137156,50.05828124,50.24128781,71.39573364,59.29101742,66.82268149,63.89329871,73.74881285,70.56775967,82.38397595,58.270368,70.04012176,65.2769414
10/1/1987,65.7716042,67.2547069,50.14607871,50.99269818,72.31810419,59.54029145,66.56019229,64.12099238,74.00660074,71.02023013,83.1564061,59.00637888,70.14200741,65.5117159
11/1/1987,66.71255379,66.93175523,49.73360057,51.64113056,73.15863879,59.62944824,66.49372032,64.39544264,74.4180682,71.4249393,83.67733133,59.71248845,70.12024452,66.53024198
12/1/1987,67.77770123,66.77373145,49.85495549,52.22911058,73.585563,59.75632243,66.50108824,64.38609936,74.57960221,71.4584372,84.50134781,61.075388,70.00910712,66.49194679
1/1/1988,68.77691349,66.2568352,49.55073719,52.70283616,74.40191448,59.74894727,66.57970805,64.22486443,74.6612365,71.67894585,84.32173034,61.97243658,70.06784419,66.69670303
2/1/1988,69.71097325,65.60930243,49.49475181,53.19983707,75.28798342,59.8442699,66.70474738,64.00564204,74.58935017,71.82796854,84.49117859,63.44648492,70.17273693,66.42737553
3/1/1988,70.69917921,65.13151075,49.06129708,53.86620971,76.39474559,60.07654634,66.63999939,64.22549797,74.47783864,72.34556591,84.47672472,64.50860575,70.22618007,66.7614815
4/1/1988,71.48428324,65.45156863,48.73980965,54.53404719,77.30187403,60.53263697,66.78014874,64.47109758,74.52675221,72.71877391,84.69031883,65.15143328,70.21826744,67.43481473
5/1/1988,72.47708784,65.75131113,48.34998174,56.06737674,78.37985044,60.77758746,66.5935088,64.59983549,74.81244784,73.10256209,84.76242708,65.57198553,70.38957256,67.58341088
6/1/1988,74.38597875,66.07017405,48.17299809,57.88181839,79.3407888,60.8369534,66.60127076,64.58125711,75.0035576,73.71199916,84.59877173,66.46400791,70.49992476,67.52762438
7/1/1988,76.92111978,66.24877512,48.22477156,58.17442641,80.77511249,60.89572702,66.39529051,64.34271705,75.03189723,74.10781836,84.50351963,66.55169721,71.07920522,67.65174171
8/1/1988,78.6680492,66.34133788,48.24806809,58.49688496,81.92875022,61.05467746,66.25770321,64.07549797,74.84114698,74.68231606,84.59356456,67.75150023,71.13522615,67.94698908
9/1/1988,80.60749305,66.40730538,48.21318016,58.93692451,83.1576592,61.25450223,65.94157508,64.14779101,74.71039529,75.24897881,84.57622095,68.02481881,71.28958668,68.46238533
10/1/1988,82.3809339,66.1656699,48.03303688,59.95031922,83.67424244,61.2443753,65.80872591,64.4186919,74.60036504,75.59607438,84.47921487,69.03495896,71.02813244,68.46101561
11/1/1988,84.41282045,66.1772563,47.74889141,61.10558644,84.63263943,61.27161835,65.38222419,64.38581583,74.6386462,75.95922766,84.49091277,68.64614261,71.3621461,68.13821377
12/1/1988,85.81818736,66.08372866,47.43557118,62.46581416,85.92852609,61.42294512,65.45043543,64.54477749,74.69527815,76.21900543,84.37502816,68.51149958,71.43178789,67.82777357
1/1/1989,87.47324975,66.32133165,47.46956846,63.28848984,86.86895743,61.56420547,65.28026398,64.62385726,74.5198541,76.5829832,84.48241827,68.32990899,71.5342303,68.78284759
2/1/1989,88.77303169,66.48269506,47.45236929,64.05774052,87.80226663,61.68051561,65.48132739,64.54262415,75.16731512,76.99399616,84.26598825,69.00879167,71.53293735,69.64367535
3/1/1989,91.14747189,66.8123474,47.5294375,65.56170298,88.61896795,61.69694021,64.79103575,64.40564917,75.55483966,77.17558052,84.19466162,70.0744894,71.74753203,70.47959824
4/1/1989,93.01229243,67.24133303,47.46542218,66.69652584,89.32523747,61.93213062,64.63118701,64.29042127,75.39413751,77.54866546,83.8808706,70.65416079,72.22512907,69.99725168
5/1/1989,94.56935661,67.29674143,47.596806,67.70328386,89.77712681,62.2462007,64.51173285,64.62906558,75.04304898,77.56730458,83.49424863,70.50541855,72.62599608,69.78814815
6/1/1989,95.51346468,67.31762773,47.60539016,68.78436714,90.20321284,62.67478625,64.92669391,64.82979177,74.5159939,77.80834047,82.94658528,70.52177132,72.83197435,71.55414662
7/1/1989,96.25204334,67.31975518,47.50318191,69.59128116,90.70773139,62.96012619,65.31818754,65.38562218,74.18127298,78.04240886,82.17128637,70.32844152,73.12303929,71.77178948
8/1/1989,96.66238933,67.11213441,47.48224929,70.71573793,91.36515779,63.22961851,65.56011897,65.68316436,73.43515633,78.25992114,81.93614834,70.37390471,73.26739216,72.39003203
9/1/1989,97.19970912,66.89734278,47.6006602,71.59164011,91.92728174,63.39789709,65.7390033,65.99968963,73.0104192,78.25032073,81.53717608,70.17945674,73.58499685,72.78963911
10/1/1989,97.87971071,67.42966915,47.89667429,72.4255909,92.19025682,63.77055963,65.71917072,65.64129944,72.71688526,78.37822444,81.78816114,70.06139616,73.77433782,73.46164994
11/1/1989,98.99646192,67.5912056,48.10973219,73.0152288,92.38246587,64.17645153,66.07614996,65.66822026,72.9911343,78.32395846,81.5503455,69.87009731,73.99421013,74.26372912
12/1/1989,99.77023634,67.85024518,48.21336992,73.39491754,92.84075265,64.38675057,66.04346847,65.8670852,73.00086711,78.72279768,81.34384681,69.67911657,74.3672485,74.86157972
1/1/1990,100.4711925,68.20841683,48.23966441,73.6425064,93.36285479,64.52666251,66.03734545,66.08508812,73.09679106,79.16609822,81.03500328,69.35588735,74.76445483,75.55865322
2/1/1990,100.7615717,68.64578968,48.36397299,73.82260421,93.66452649,64.66029522,66.06920542,66.54071603,72.8733044,79.66911514,80.98286107,68.7005541,75.35572936,75.6367344
3/1/1990,100.9928379,68.78706359,48.49597248,74.59500894,93.60513787,65.0839931,66.10931075,66.77069796,72.19255065,79.53469814,80.80771443,68.90407717,75.46923582,76.59843035
4/1/1990,100.9904097,68.28865541,48.52075477,75.06539467,93.58553395,65.25624467,66.08932675,66.94435995,71.64670457,79.44380215,80.21306972,69.47572132,75.51619659,77.26539056
5/1/1990,100.3945833,67.86460942,48.46948274,75.02009431,93.11216084,65.61998711,66.14401979,66.96895044,70.69340526,79.68157565,79.55356747,69.9953881,75.77602924,77.85265409
6/1/1990,100.1110461,67.57712122,48.57999866,74.58836007,92.63377017,65.95858251,66.13144628,67.2033143,69.99001572,79.85722195,78.93322447,70.25085345,76.05252566,78.72967092
7/1/1990,99.50556922,67.54680168,48.65507827,74.0484706,92.22728519,66.37529005,66.0962285,67.25760453,69.35506354,80.03331359,78.29566605,70.66221032,76.39684953,79.645367
8/1/1990,99.04618276,68.00981135,48.6734231,73.75247492,91.841703,66.72946192,66.16850945,67.3931324,68.90485173,79.86844152,77.550183,70.57985412,76.58467006,80.57561184
9/1/1990,98.42543959,68.7235995,48.75710401,73.48238408,91.43171524,67.03578897,66.24074249,67.40849194,68.60414032,79.67445535,76.67560322,70.94446327,76.68803396,81.00371791
10/1/1990,98.00144608,69.15128163,48.66567783,72.90660101,91.25676104,67.31937272,66.43304675,67.70134035,68.08432555,79.43833552,76.31226899,70.71754631,77.12552242,81.54863816
11/1/1990,97.11387198,69.65869503,48.75345232,72.37480808,91.00598846,67.49747259,66.4955008,67.9334307,67.12313762,79.54759287,75.8818278,70.96349311,77.56604879,81.37619139
12/1/1990,96.54814971,69.90274798,48.73388328,71.86458461,90.93694273,67.93832377,66.68028977,68.05407047,66.19168996,79.35179117,75.61630737,70.75132771,78.04133866,81.70149178
1/1/1991,95.56901452,70.56680032,48.93966541,71.93549502,89.70687111,68.97328869,66.87284772,68.15612781,65.31044604,79.02378864,74.74340913,70.83917887,78.23160321,81.09395183
2/1/1991,94.70420277,70.4088484,48.98109824,71.1263905,89.26461007,70.82548484,67.02227459,68.02042817,64.75096488,78.72198018,74.10952487,71.09831412,78.54116379,82.05602362
3/1/1991,93.77260585,70.38323784,49.05964807,70.60820847,88.21111548,70.73898434,67.36735714,68.52865015,64.45087486,78.72800019,73.57918283,70.94470474,78.58471643,82.15405279
4/1/1991,93.7417277,70.65566648,49.30517116,69.90926822,87.92178152,70.18905456,67.52682764,68.88789142,64.03308056,78.74181305,73.05444728,71.23572654,78.60785153,82.23853411
5/1/1991,93.90924694,71.22202839,49.55107653,70.01055909,88.65127268,70.2720039,67.85177211,69.30010255,64.08566826,78.23809601,73.08762508,71.39564397,78.57521885,82.34876717
6/1/1991,94.06281231,71.40606555,49.89468309,70.28133787,88.93663737,70.56058046,67.98978858,69.29883329,64.06278068,78.52127945,73.45791439,71.31899241,78.6268265,82.26514289
7/1/1991,94.28456757,71.4846498,50.32977603,70.65760731,88.99454498,70.90704426,68.29577471,69.56703421,64.01216529,78.63323191,73.91089357,71.58321691,78.93083554,83.34238723
8/1/1991,94.25830189,71.36837378,50.50957026,70.82774916,88.61242336,71.36754634,68.44655856,69.85903034,64.09624725,79.38542686,74.24296782,71.79167894,79.3229151,83.63962025
9/1/1991,94.09221156,71.47148078,50.65448541,70.82243417,88.4878281,71.93752928,68.98992024,70.48691924,64.13621755,79.06700812,74.38694895,71.96635815,79.67628284,84.86030847
10/1/1991,93.87506098,71.69627343,50.8279882,70.71237053,88.42486618,72.39241392,69.29003091,70.81007766,64.106587,79.09975735,74.56342999,72.18106631,79.98454538,82.98717242
11/1/1991,93.47021989,72.00295315,51.04358149,70.53437961,88.67220495,72.89168386,69.79616698,71.22027095,63.86310142,79.06990135,74.61713624,72.37210923,80.16762666,81.58382135
12/1/1991,93.13647828,72.12002467,51.32470642,70.45028932,88.47108886,73.20557344,70.12653771,71.21495249,63.80667687,78.98207275,74.76801751,73.01373509,80.47303573,82.82697453
1/1/1992,92.78692565,72.50431705,51.52270247,70.3952019,88.57380695,73.58233855,70.59859798,71.92314513,63.55935725,79.02543663,74.75714854,73.42500637,80.8008988,83.04179554
2/1/1992,92.5712374,72.00373376,52.28345304,70.33955339,88.22229819,74.15043749,71.02775844,72.37133597,63.56026539,78.65881706,74.81559117,73.71831704,81.27572608,83.49920959
3/1/1992,91.91146509,71.96274977,53.06680967,70.19474062,88.64235328,74.70568815,71.42934772,73.22801402,63.81148278,78.93336151,74.95549493,73.89172471,81.3835403,83.11756169
4/1/1992,91.44047124,71.55176113,53.57600565,69.68574245,88.84092654,75.40858315,71.91544712,73.13760483,64.40079349,79.16724871,75.16757144,73.22575826,81.6644305,83.00711629
5/1/1992,90.86829045,71.56740842,53.79891703,69.72902808,88.9810159,75.96535481,72.2162432,73.13576059,64.35109031,79.65929942,75.15159679,73.41964539,81.82275682,83.21133818
6/1/1992,90.16635477,71.43447271,53.94776582,69.48889699,88.86900164,76.50940238,72.48424118,72.91322388,64.14733144,79.78796919,75.05673383,74.1314823,82.07395244,83.13142394
7/1/1992,89.48815889,71.97590707,54.13749469,69.27229693,88.50041255,77.03577148,72.86668161,72.6679217,63.94028887,78.05915022,74.96397426,74.900439,82.08889162,82.7665108
8/1/1992,88.9281637,72.33884808,54.39327064,68.96255768,88.48219723,77.59483826,73.2686053,72.76452982,63.96668379,77.81968672,75.10610664,74.97800634,82.40659023,82.39931283
9/1/1992,88.31917896,72.60804593,54.71596383,68.8054814,88.40575551,78.02051158,73.76700825,72.83163222,63.90467393,77.45863858,75.08589932,75.23498355,82.73636372,82.4727059
10/1/1992,87.35747384,72.80477589,54.81660362,68.82778854,88.59101257,78.58469636,74.14396826,73.0273562,64.03007273,79.33493472,75.0528953,75.54550544,83.04001512,82.95915079
11/1/1992,86.64298371,72.95688077,55.24260324,68.74531672,88.67120716,78.95656911,74.4535136,73.18350232,64.03328963,79.50046883,75.19315222,75.91074367,83.32470497,83.30722634
12/1/1992,85.81559288,73.23765543,55.59969577,68.58394083,88.81235326,79.17055386,74.90161462,72.90440453,64.46824945,79.84625911,75.40121116,75.84862024,83.4244422,82.89290551
1/1/1993,85.24629519,73.17330474,56.12703475,68.45096379,89.06511779,79.34764191,75.21526459,73.34052595,64.86149485,79.85125091,75.74098727,76.01197427,83.70186638,82.5646482
2/1/1993,84.66070467,73.27825322,56.43268358,68.29010068,89.27957413,79.23639689,75.59570634,73.95768671,64.94981424,80.04271987,75.88738072,76.00864013,83.87020084,83.00877139
3/1/1993,83.61611477,73.73531924,56.95378694,68.06550564,89.43854112,80.24743575,75.67028,74.78362284,64.82354163,80.01972615,75.98770285,76.21545366,84.09230752,83.20102763
4/1/1993,82.79206094,73.92324284,57.14727715,67.99124083,88.941327,80.97467044,75.92417327,75.11750362,64.70848633,80.33049247,76.0685887,76.32460127,84.51563114,82.79883295
5/1/1993,82.04289904,73.90353432,57.56507596,67.76187035,88.48188277,81.72797699,76.21766263,75.43188977,64.83481836,80.9579805,76.1431274,76.69250704,84.96014275,81.96120984
6/1/1993,81.42818087,74.00505134,58.1798766,67.4732631,88.64959241,82.22028572,76.78954131,75.58286371,65.14505551,81.34878134,76.33019992,77.29323673,85.13120331,81.91955989
7/1/1993,80.56679607,73.99362431,58.80981747,66.93130638,88.8177544,82.51900773,77.14320934,75.81561793,65.51829115,81.7976199,76.31694982,77.54880839,85.35477905,81.99296948
8/1/1993,79.48271274,74.45113654,59.53391323,66.9510669,88.92433664,82.83688462,77.4498852,76.05590242,65.73234773,82.02720255,76.27555177,77.62767399,85.55165987,82.39791471
9/1/1993,79.04525862,74.2815639,60.14120307,66.83162536,88.79469402,83.480352,77.60153685,76.23008014,65.84808935,82.35451728,76.33349724,77.81233923,86.0866814,82.87677659
10/1/1993,78.38241194,74.68057666,60.84226607,66.77202383,88.62247271,83.99881203,78.02260145,75.70057189,65.88442887,82.6141469,76.50185049,78.11228431,86.43462937,83.14229149
11/1/1993,78.23052404,74.72447026,61.42960678,66.72437038,88.50734274,84.50289026,78.39280767,75.89646193,66.22363686,82.47747676,76.73839144,78.42613359,86.89557412,83.74022872
12/1/1993,77.57221362,75.15063512,62.24334666,66.63097847,88.83572443,84.7541087,78.86103437,76.13776726,66.51702564,82.71422424,76.8039451,79.10654172,87.19445761,83.79649923
1/1/1994,77.39505181,75.72619341,62.81917654,66.63480933,88.9884667,85.18361346,79.26012939,76.5333279,66.81800036,83.36083072,76.84823089,80.19447946,87.62659139,83.97279008
2/1/1994,77.44437859,76.33377099,63.47928951,66.64856075,89.02117307,85.7432284,79.71497991,76.70318015,67.06787746,84.3493376,76.91018123,80.17072561,87.9882883,83.75534638
3/1/1994,77.26265128,76.86524642,63.94002814,67.3218608,89.30535165,86.27929731,80.07869708,76.81987853,67.46892018,85.17385941,77.2395177,80.07941885,88.5633774,84.07716828
4/1/1994,77.08542367,77.86191748,64.5488288,67.41857715,89.48114613,86.95035484,80.47715481,76.73256376,68.02622308,85.07472853,77.59430173,80.20488904,89.1667639,84.4004878
5/1/1994,76.66513195,78.77987884,65.04630366,67.53725164,89.78923765,87.58516344,80.76591521,76.91392797,67.93091046,85.06085353,77.96721675,80.56874539,89.7478808,85.44074657
6/1/1994,76.43503397,79.65272632,65.60516508,67.61272761,90.09104674,88.05693388,81.01945807,77.34428993,68.12717498,85.28866832,78.05827528,80.6155097,90.16364849,85.9274888
7/1/1994,76.40982861,80.66718226,65.9623194,67.64045048,90.18055149,88.47373027,81.33814119,77.88727693,68.16303369,85.64654547,78.24129255,80.65972953,90.44584037,86.29418121
8/1/1994,76.40972254,81.10805059,66.2982269,67.68213571,90.07934677,89.01199282,81.60692435,78.15330766,68.28706101,85.99804996,78.34212843,80.91009588,90.76442796,86.06953098
9/1/1994,76.43433569,81.69227554,66.51538998,67.54309043,90.05467581,89.44571738,81.85514598,78.47260411,68.44192535,86.16427127,78.41461088,81.17584662,91.08941422,86.17494037
10/1/1994,76.54724475,82.05515083,66.85554047,67.7934254,90.03542298,89.97719426,82.06723317,78.84691986,68.6559182,86.25739619,78.44565186,81.61725909,91.86431012,86.27889209
11/1/1994,76.46888715,82.7686627,67.18366378,68.05065824,90.13594982,90.62873557,82.29940594,79.30457811,68.79113636,86.51680083,78.38035214,81.71564814,92.50395193,86.54256586
12/1/1994,76.39423565,83.67007711,67.57483107,68.31163645,89.94778317,91.50457591,82.47599777,79.5853951,68.78034961,86.83560105,78.49056028,81.86094583,93.07948766,87.22370561
1/1/1995,76.37638923,84.48245727,67.95491088,68.41540707,89.67030283,92.43356686,82.80312715,79.97596242,68.79354969,86.9199855,78.56928702,81.88323369,93.59057086,87.31728176
2/1/1995,76.02272701,85.65272325,68.31042058,68.32134224,89.60413981,93.05841653,83.17962968,79.97131872,69.01233943,86.7122945,78.7831455,82.15419248,94.07408988,87.5920859
3/1/1995,75.77565159,86.30299326,68.60078888,67.72523946,89.39826533,93.48466999,83.54929649,79.89467808,69.12558135,86.75390813,78.56712579,82.28154816,94.76826524,87.74011591
4/1/1995,75.35666549,87.00228802,68.73458186,67.40639172,89.12787655,93.62853867,83.95100061,79.67326653,68.98109005,86.70807024,78.44575211,82.34676126,95.13628061,88.26537889
5/1/1995,75.11777659,87.57665402,69.1555659,67.10597991,88.9342637,94.21584825,84.26668879,80.38554025,69.09352015,86.81621635,78.43491224,82.31616388,95.7882418,88.14618117
6/1/1995,74.55546599,88.38395111,69.37444036,66.92125416,88.66953882,94.88717411,84.39287552,80.72591892,69.38910477,86.96212106,78.43181628,82.51724797,96.26307106,88.02933659
7/1/1995,74.50003718,89.15770286,69.81829866,66.96452096,88.56682053,95.86136925,84.43674251,82.06489882,69.69654682,86.95428484,78.4531823,82.84651638,96.91423636,87.91708662
8/1/1995,74.2803678,89.76750293,70.16310581,67.01859363,88.64910242,96.58897306,84.55552776,82.25639509,70.02586284,87.26441247,78.43677695,83.10924362,97.32680751,88.32962852
9/1/1995,74.19116631,90.47940523,70.69994118,67.10789585,88.79648249,97.41024405,85.02708209,81.76439525,70.12427896,87.23714047,78.50593285,83.42862991,97.78782321,88.64819122
10/1/1995,74.08742553,91.13819799,71.05929704,66.97134682,88.75763847,98.00508917,85.64220265,82.0984388,70.1424518,87.44639625,78.67124521,83.51243789,98.49603681,88.91760176
11/1/1995,74.02906751,91.82069958,71.35671213,66.90643759,88.64881131,98.66793812,86.15888637,82.18399932,70.11222412,87.39193944,78.74480863,83.87563909,99.0851286,89.00810031
12/1/1995,73.93694589,92.13411422,71.63557747,66.84972074,88.63947038,99.47795718,86.55868266,82.58676544,70.26605753,87.51504496,78.85489948,83.95950958,99.92624996,89.12769002
1/1/1996,73.91998918,92.71343557,71.73647718,66.87771628,88.65536856,100.1456249,86.91754533,82.87110695,70.68080928,87.43319378,78.95019497,84.25877402,100.3782066,89.18629334
2/1/1996,73.84378117,93.0967473,71.96380722,66.90402812,88.53677039,100.8760637,87.43476586,83.51441174,70.95717037,87.51813098,79.2184123,83.91742409,101.2897221,89.49679015
3/1/1996,73.85540325,93.88357438,72.33621947,66.80768708,88.60999896,101.3743405,87.69138828,83.70152689,71.39313961,87.16270056,79.50162261,84.01746122,101.6755418,89.44004219
4/1/1996,73.85737182,94.69510983,72.89679212,66.69168718,88.87265128,101.7643034,88.13393024,84.29870922,71.65658078,87.34445875,79.60855292,84.82817789,102.7031452,89.7730632
5/1/1996,73.99548239,95.43402423,73.32959776,66.78422557,88.87464349,102.5783676,88.58733153,84.8288364,71.81921793,87.46733396,79.77581825,85.0566598,103.2673024,89.82053399
6/1/1996,74.15439578,96.33369143,73.33505726,67.01561405,88.78384803,103.2753477,89.25213735,85.34789402,72.08398908,87.57438438,79.36633005,85.21057603,104.1368855,90.21653008
7/1/1996,74.11319864,96.75566019,73.52729217,67.21614033,88.70674846,103.9918802,89.89581528,85.85760318,72.43676852,87.82550442,79.43090509,85.17526031,104.316815,90.21814691
8/1/1996,74.04838734,97.46108548,73.54370724,67.5447017,88.64388975,104.226073,90.22935186,86.36868115,72.93205663,87.84267653,79.56291371,85.30970788,104.700671,90.10665314
9/1/1996,73.99947215,98.19860703,73.89553923,67.79587905,88.67857646,104.6521814,90.61764983,86.77037211,73.01787345,87.98318559,79.75952984,85.53853467,104.7786927,89.81414896
10/1/1996,74.18013077,99.21320358,74.25580031,68.26022798,88.81802296,105.061571,90.94371143,87.41279483,73.32434794,87.94339395,79.8912833,85.81222567,105.4223614,89.66398018
11/1/1996,74.41817272,100.0452493,74.74007964,68.93506295,88.92154548,106.0946494,91.55348563,88.29370791,73.4757985,88.11118231,79.91657939,86.11984628,106.0378775,89.48024638
12/1/1996,74.51555366,100.5282867,75.18737852,69.20716989,88.67360543,106.6794302,92.2013613,89.04411566,74.19628005,87.99853058,80.19763509,86.45211962,106.5756192,90.142155
1/1/1997,74.53688361,101.0772683,75.38977373,69.63862428,88.77522391,107.3272077,92.74675925,89.90608218,74.60848785,88.05623137,80.43598877,86.51956493,107.072559,90.78171937
2/1/1997,74.40240725,101.6579955,75.75876646,69.83533753,88.97133459,107.5049229,93.33207571,90.57173806,74.90566824,88.06721248,80.59488055,86.52969407,107.4311992,91.63062792
3/1/1997,74.79060446,102.9441448,76.17491439,70.63641283,89.33657982,108.0410813,94.02493323,91.27594474,75.35396853,88.3407098,80.58976499,86.82976848,107.8180684,91.91016623
4/1/1997,75.2726918,103.4823663,76.58522738,71.26260376,88.92303993,108.39037,94.72991863,92.29220694,75.72551304,88.55171307,80.67444212,86.92497532,108.3548855,91.62651332
5/1/1997,75.76476194,104.2171881,76.94419148,71.7915372,88.93232402,108.849527,95.12279373,92.9338013,76.13255766,88.66629478,80.95413632,86.88887255,108.6478834,91.50306568
6/1/1997,76.19281468,104.4325624,77.34586558,72.31046201,88.97203238,109.142067,95.59062736,93.72011409,76.49466283,88.75044231,81.39361165,86.889531,109.3060094,91.72252405
7/1/1997,76.54269976,104.9357642,77.8035258,72.80428269,89.00796713,109.6610379,96.13186177,94.47346842,76.75320938,88.80638717,81.77725349,87.22231932,109.6704542,92.07663923
8/1/1997,77.16443952,105.2198095,78.30869334,73.57360831,89.11717571,110.4128119,96.87524986,95.64453002,77.07422986,88.88784076,81.94290517,87.56379074,110.1915026,92.48585535
9/1/1997,77.55531435,105.6243829,78.44266964,74.11510266,89.22958829,110.852826,97.61565042,96.98842655,77.44238503,89.17145214,82.06119083,87.96700228,110.669104,92.58626548
10/1/1997,78.23305835,105.8171483,78.82110657,75.037768,89.54497116,111.1029633,98.29213049,98.05646258,78.00217566,89.59253672,82.3419138,88.32528459,111.0543764,92.88707237
11/1/1997,78.89130985,106.4012282,79.3330854,75.67543001,89.75168498,110.9314912,98.95753603,98.86402357,78.61892057,89.90823021,82.82154793,88.92104238,111.1762233,92.89832669
12/1/1997,79.90761184,107.2888579,80.04482294,76.4997029,89.97205784,111.2509458,99.6444483,99.62593078,79.28475524,90.32575944,83.27303308,89.37863657,111.2975832,93.20487637
1/1/1998,81.03503708,107.7686851,80.6537814,77.20217696,90.10814916,111.4685497,100.4128545,100.1886986,79.89948046,90.72545794,83.73016695,90.18741067,111.6694651,93.24194322
2/1/1998,82.19181168,107.9102412,81.00893166,77.67771792,90.22018711,112.1528377,100.9384966,100.9717054,80.57402474,91.05560916,84.41217719,90.54343112,112.2786225,93.58978181
3/1/1998,83.65321759,108.1454941,81.23524243,78.30659237,90.34590232,112.3353385,101.7151348,101.6311664,81.17811379,91.13743993,84.94315257,90.69963821,112.696574,94.78434119
4/1/1998,84.39878813,109.033793,81.76309515,79.12785872,90.55001445,112.3204356,102.2720775,102.974796,81.94568722,91.22682734,85.41657174,90.66910343,112.7755689,94.77234413
