1date,RPPALL10500, RPPALL10540, RPPALL10580, RPPALL10740, RPPALL10900, RPPALL11460, RPPALL11500, RPPALL11700, RPPALL12020, RPPALL12060, RPPALL12100, RPPALL12260, RPPALL12420, RPPALL12540, RPPALL12700, RPPALL12940, RPPALL12980, RPPALL13020, RPPALL13220, RPPALL13380, RPPALL13460, RPPALL13780, RPPALL13900, RPPALL14020, RPPALL14260, RPPALL14460, RPPALL14540, RPPALL14740, RPPALL15260, RPPALL15380, RPPALL15500, RPPALL15680, RPPALL16020, RPPALL16620, RPPALL16700, RPPALL16740, RPPALL16860, RPPALL16980, RPPALL17020, RPPALL17140, RPPALL17420, RPPALL17460, RPPALL17660, RPPALL17780, RPPALL17820, RPPALL17860, RPPALL17980, RPPALL18020, RPPALL18140, RPPALL18580, RPPALL18700, RPPALL18880, RPPALL19060, RPPALL19100, RPPALL19140, RPPALL19180, RPPALL19300, RPPALL19380, RPPALL19460, RPPALL19500, RPPALL19660, RPPALL19740, RPPALL19780, RPPALL19820, RPPALL20020, RPPALL20100, RPPALL20220, RPPALL20700, RPPALL20740, RPPALL20940, RPPALL21060, RPPALL21140, RPPALL21340, RPPALL21500, RPPALL21660, RPPALL21780, RPPALL21820, RPPALL22020, RPPALL22380, RPPALL22420, RPPALL22520, RPPALL22540, RPPALL22660, RPPALL22900, RPPALL23060, RPPALL23420, RPPALL23460, RPPALL23540, RPPALL23580, RPPALL23900, RPPALL24020, RPPALL24220, RPPALL24260, RPPALL24300, RPPALL24340, RPPALL24420, RPPALL24500, RPPALL24540, RPPALL24580, RPPALL24660, RPPALL24780, RPPALL24860, RPPALL25060, RPPALL25180, RPPALL25220, RPPALL25260, RPPALL25420, RPPALL25500, RPPALL25540, RPPALL25620, RPPALL25860, RPPALL25940, RPPALL25980, RPPALL26140, RPPALL26300, RPPALL26380, RPPALL26420, RPPALL26580, RPPALL26620, RPPALL26820, RPPALL26900, RPPALL26980, RPPALL27060, RPPALL27100, RPPALL27140, RPPALL27180, RPPALL27260, RPPALL27340, RPPALL27500, RPPALL27620, RPPALL27740, RPPALL27780, RPPALL27860, RPPALL27900, RPPALL27980, RPPALL28020, RPPALL28100, RPPALL28140, RPPALL28420, RPPALL28660, RPPALL28700, RPPALL28740, RPPALL28940, RPPALL29020, RPPALL29100, RPPALL29180, RPPALL29200, RPPALL29340, RPPALL29420, RPPALL29460, RPPALL29540, RPPALL29620, RPPALL29700, RPPALL29740, RPPALL29820, RPPALL29940, RPPALL30020, RPPALL30140, RPPALL30300, RPPALL30340, RPPALL30460, RPPALL30620, RPPALL30700, RPPALL30780, RPPALL30860, RPPALL30980, RPPALL31020, RPPALL31080, RPPALL31140, RPPALL31180, RPPALL31340, RPPALL31420, RPPALL31460, RPPALL31540, RPPALL31700, RPPALL31740, RPPALL31860, RPPALL31900, RPPALL32580, RPPALL32780, RPPALL32820, RPPALL32900, RPPALL33100, RPPALL33140, RPPALL33220, RPPALL33260, RPPALL33340, RPPALL33460, RPPALL33540, RPPALL33660, RPPALL33700, RPPALL33740, RPPALL33780, RPPALL33860, RPPALL34060, RPPALL34100, RPPALL34580, RPPALL34620, RPPALL34740, RPPALL34820, RPPALL34900, RPPALL34940, RPPALL34980, RPPALL35100, RPPALL35300, RPPALL35380, RPPALL35620, RPPALL35660, RPPALL35840, RPPALL35980, RPPALL36100, RPPALL36140, RPPALL36220, RPPALL36260, RPPALL36420, RPPALL36500, RPPALL36540, RPPALL36740, RPPALL36780, RPPALL36980, RPPALL37100, RPPALL37340, RPPALL37460, RPPALL37620, RPPALL37860, RPPALL37900, RPPALL37980, RPPALL38060, RPPALL38220, RPPALL38300, RPPALL38340, RPPALL38540, RPPALL38860, RPPALL38900, RPPALL38940, RPPALL39140, RPPALL39300, RPPALL39340, RPPALL39380, RPPALL39460, RPPALL39540, RPPALL39580, RPPALL39660, RPPALL39740, RPPALL39820, RPPALL39900, RPPALL40060, RPPALL40140, RPPALL40220, RPPALL40340, RPPALL40380, RPPALL40420, RPPALL40580, RPPALL40660, RPPALL40900, RPPALL40980, RPPALL41060, RPPALL41100, RPPALL41140, RPPALL41180, RPPALL41420, RPPALL41500, RPPALL41540, RPPALL41620, RPPALL41660, RPPALL41700, RPPALL41740, RPPALL41860, RPPALL41940, RPPALL42020, RPPALL42100, RPPALL42140, RPPALL42200, RPPALL42220, RPPALL42340, RPPALL42540, RPPALL42660, RPPALL42680, RPPALL42700, RPPALL43100, RPPALL43300, RPPALL43340, RPPALL43420, RPPALL43580, RPPALL43620, RPPALL43780, RPPALL43900, RPPALL44060, RPPALL44100, RPPALL44140, RPPALL44180, RPPALL44220, RPPALL44300, RPPALL44420, RPPALL44700, RPPALL44940, RPPALL45060, RPPALL45220, RPPALL45300, RPPALL45460, RPPALL45500, RPPALL45540, RPPALL45780, RPPALL45820, RPPALL45940, RPPALL46060, RPPALL46140, RPPALL46220, RPPALL46340, RPPALL46520, RPPALL46540, RPPALL46660, RPPALL46700, RPPALL47020, RPPALL47220, RPPALL47260, RPPALL47300, RPPALL47380, RPPALL47460, RPPALL47580, RPPALL47900, RPPALL47940, RPPALL48060, RPPALL48140, RPPALL48260, RPPALL48300, RPPALL48540, RPPALL48620, RPPALL48660, RPPALL48700, RPPALL48900, RPPALL49020, RPPALL49180, RPPALL49340, RPPALL49420, RPPALL49620, RPPALL49660, RPPALL49700, RPPALL49740
"a, avg",lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin,lin
1/1/2008,"Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted","Index, Not Seasonally Adjusted"
