"Abilene, TX ","Callahan, TX"
"Abilene, TX ","Jones, TX"
"Abilene, TX ","Taylor, TX"
"Akron, OH ","Portage, OH"
"Akron, OH ","Summit, OH"
"Albany, GA ","Dougherty, GA"
"Albany, GA ","Lee, GA"
"Albany, GA ","Terrell, GA"
"Albany, GA ","Worth, GA"
"Albany-Lebanon, OR ","Linn, OR"
"Albany-Schenectady-Troy, NY ","Albany, NY"
"Albany-Schenectady-Troy, NY ","Rensselaer, NY"
"Albany-Schenectady-Troy, NY ","Saratoga, NY"
"Albany-Schenectady-Troy, NY ","Schenectady, NY"
"Albany-Schenectady-Troy, NY ","Schoharie, NY"
"Albuquerque, NM ","Bernalillo, NM"
"Albuquerque, NM ","Sandoval, NM"
"Albuquerque, NM ","Torrance, NM"
"Albuquerque, NM ","Valencia, NM"
"Alexandria, LA ","Grant, LA"
"Alexandria, LA ","Rapides, LA"
"Allentown-Bethlehem-Easton, PA-NJ ","Warren, NJ"
"Allentown-Bethlehem-Easton, PA-NJ ","Carbon, PA"
"Allentown-Bethlehem-Easton, PA-NJ ","Lehigh, PA"
"Allentown-Bethlehem-Easton, PA-NJ ","Northampton, PA"
"Altoona, PA ","Blair, PA"
"Amarillo, TX ","Armstrong, TX"
"Amarillo, TX ","Carson, TX"
"Amarillo, TX ","Oldham, TX"
"Amarillo, TX ","Potter, TX"
"Amarillo, TX ","Randall, TX"
"Ames, IA ","Boone, IA"
"Ames, IA ","Story, IA"
"Anchorage, AK ","Anchorage Municipality, AK"
"Anchorage, AK ","Matanuska-Susitna Borough, AK"
"Ann Arbor, MI ","Washtenaw, MI"
"Anniston-Oxford, AL ","Calhoun, AL"
"Appleton, WI ","Calumet, WI"
"Appleton, WI ","Outagamie, WI"
"Asheville, NC ","Buncombe, NC"
"Asheville, NC ","Haywood, NC"
"Asheville, NC ","Henderson, NC"
"Asheville, NC ","Madison, NC"
"Athens-Clarke County, GA ","Clarke, GA"
"Athens-Clarke County, GA ","Madison, GA"
"Athens-Clarke County, GA ","Oconee, GA"
"Athens-Clarke County, GA ","Oglethorpe, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Barrow, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Bartow, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Butts, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Carroll, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Cherokee, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Clayton, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Cobb, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Coweta, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Dawson, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","DeKalb, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Douglas, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Fayette, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Forsyth, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Fulton, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Gwinnett, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Haralson, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Heard, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Henry, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Jasper, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Lamar, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Meriwether, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Morgan, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Newton, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Paulding, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Pickens, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Pike, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Rockdale, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Spalding, GA"
"Atlanta-Sandy Springs-Alpharetta, GA ","Walton, GA"
"Atlantic City-Hammonton, NJ ","Atlantic, NJ"
"Auburn-Opelika, AL ","Lee, AL"
"Augusta-Richmond County, GA-SC ","Burke, GA"
"Augusta-Richmond County, GA-SC ","Columbia, GA"
"Augusta-Richmond County, GA-SC ","Lincoln, GA"
"Augusta-Richmond County, GA-SC ","McDuffie, GA"
"Augusta-Richmond County, GA-SC ","Richmond, GA"
"Augusta-Richmond County, GA-SC ","Aiken, SC"
"Augusta-Richmond County, GA-SC ","Edgefield, SC"
"Austin-Round Rock-Georgetown, TX ","Bastrop, TX"
"Austin-Round Rock-Georgetown, TX ","Caldwell, TX"
"Austin-Round Rock-Georgetown, TX ","Hays, TX"
"Austin-Round Rock-Georgetown, TX ","Travis, TX"
"Austin-Round Rock-Georgetown, TX ","Williamson, TX"
"Bakersfield, CA ","Kern, CA"
"Baltimore-Columbia-Towson, MD ","Anne Arundel, MD"
"Baltimore-Columbia-Towson, MD ","Baltimore, MD"
"Baltimore-Columbia-Towson, MD ","Carroll, MD"
"Baltimore-Columbia-Towson, MD ","Harford, MD"
"Baltimore-Columbia-Towson, MD ","Howard, MD"
"Baltimore-Columbia-Towson, MD ","Queen Anne's, MD"
"Baltimore-Columbia-Towson, MD ","Baltimore (Independent City), MD"
"Bangor, ME ","Penobscot, ME"
"Barnstable Town, MA ","Barnstable, MA"
"Baton Rouge, LA ","Ascension, LA"
"Baton Rouge, LA ","Assumption, LA"
"Baton Rouge, LA ","East Baton Rouge, LA"
"Baton Rouge, LA ","East Feliciana, LA"
"Baton Rouge, LA ","Iberville, LA"
"Baton Rouge, LA ","Livingston, LA"
"Baton Rouge, LA ","Pointe Coupee, LA"
"Baton Rouge, LA ","St. Helena, LA"
"Baton Rouge, LA ","West Baton Rouge, LA"
"Baton Rouge, LA ","West Feliciana, LA"
"Battle Creek, MI ","Calhoun, MI"
"Bay City, MI ","Bay, MI"
"Beaumont-Port Arthur, TX ","Hardin, TX"
"Beaumont-Port Arthur, TX ","Jefferson, TX"
"Beaumont-Port Arthur, TX ","Orange, TX"
"Beckley, WV ","Fayette, WV"
"Beckley, WV ","Raleigh, WV"
"Bellingham, WA ","Whatcom, WA"
"Bend, OR ","Deschutes, OR"
"Billings, MT ","Carbon, MT"
"Billings, MT ","Stillwater, MT"
"Billings, MT ","Yellowstone, MT"
"Binghamton, NY ","Broome, NY"
"Binghamton, NY ","Tioga, NY"
"Birmingham-Hoover, AL ","Bibb, AL"
"Birmingham-Hoover, AL ","Blount, AL"
"Birmingham-Hoover, AL ","Chilton, AL"
"Birmingham-Hoover, AL ","Jefferson, AL"
"Birmingham-Hoover, AL ","St. Clair, AL"
"Birmingham-Hoover, AL ","Shelby, AL"
"Bismarck, ND ","Burleigh, ND"
"Bismarck, ND ","Morton, ND"
"Bismarck, ND ","Oliver, ND"
"Blacksburg-Christiansburg, VA ","Giles, VA"
"Blacksburg-Christiansburg, VA ","Pulaski, VA"
"Blacksburg-Christiansburg, VA ","Montgomery + Radford, VA"
"Bloomington, IL ","McLean, IL"
"Bloomington, IN ","Monroe, IN"
"Bloomington, IN ","Owen, IN"
"Bloomsburg-Berwick, PA ","Columbia, PA"
"Bloomsburg-Berwick, PA ","Montour, PA"
"Boise City, ID ","Ada, ID"
"Boise City, ID ","Boise, ID"
"Boise City, ID ","Canyon, ID"
"Boise City, ID ","Gem, ID"
"Boise City, ID ","Owyhee, ID"
"Boston-Cambridge-Newton, MA-NH ","Essex, MA"
"Boston-Cambridge-Newton, MA-NH ","Middlesex, MA"
"Boston-Cambridge-Newton, MA-NH ","Norfolk, MA"
"Boston-Cambridge-Newton, MA-NH ","Plymouth, MA"
"Boston-Cambridge-Newton, MA-NH ","Suffolk, MA"
"Boston-Cambridge-Newton, MA-NH ","Rockingham, NH"
"Boston-Cambridge-Newton, MA-NH ","Strafford, NH"
"Boulder, CO ","Boulder, CO"
"Bowling Green, KY ","Allen, KY"
"Bowling Green, KY ","Butler, KY"
"Bowling Green, KY ","Edmonson, KY"
"Bowling Green, KY ","Warren, KY"
"Bremerton-Silverdale-Port Orchard, WA ","Kitsap, WA"
"Bridgeport-Stamford-Norwalk, CT ","Fairfield, CT"
"Brownsville-Harlingen, TX ","Cameron, TX"
"Brunswick, GA ","Brantley, GA"
"Brunswick, GA ","Glynn, GA"
"Brunswick, GA ","McIntosh, GA"
"Buffalo-Cheektowaga, NY ","Erie, NY"
"Buffalo-Cheektowaga, NY ","Niagara, NY"
"Burlington, NC ","Alamance, NC"
"Burlington-South Burlington, VT ","Chittenden, VT"
"Burlington-South Burlington, VT ","Franklin, VT"
"Burlington-South Burlington, VT ","Grand Isle, VT"
"California-Lexington Park, MD ","St. Mary's, MD"
"Canton-Massillon, OH ","Carroll, OH"
"Canton-Massillon, OH ","Stark, OH"
"Cape Coral-Fort Myers, FL ","Lee, FL"
"Cape Girardeau, MO-IL ","Alexander, IL"
"Cape Girardeau, MO-IL ","Bollinger, MO"
"Cape Girardeau, MO-IL ","Cape Girardeau, MO"
"Carbondale-Marion, IL ","Jackson, IL"
"Carbondale-Marion, IL ","Johnson, IL"
"Carbondale-Marion, IL ","Williamson, IL"
"Carson City, NV ","Carson City (Independent City), NV"
"Casper, WY ","Natrona, WY"
"Cedar Rapids, IA ","Benton, IA"
"Cedar Rapids, IA ","Jones, IA"
"Cedar Rapids, IA ","Linn, IA"
"Chambersburg-Waynesboro, PA ","Franklin, PA"
"Champaign-Urbana, IL ","Champaign, IL"
"Champaign-Urbana, IL ","Piatt, IL"
"Charleston, WV ","Boone, WV"
"Charleston, WV ","Clay, WV"
"Charleston, WV ","Jackson, WV"
"Charleston, WV ","Kanawha, WV"
"Charleston, WV ","Lincoln, WV"
"Charleston-North Charleston, SC ","Berkeley, SC"
"Charleston-North Charleston, SC ","Charleston, SC"
"Charleston-North Charleston, SC ","Dorchester, SC"
"Charlotte-Concord-Gastonia, NC-SC ","Anson, NC"
"Charlotte-Concord-Gastonia, NC-SC ","Cabarrus, NC"
"Charlotte-Concord-Gastonia, NC-SC ","Gaston, NC"
"Charlotte-Concord-Gastonia, NC-SC ","Iredell, NC"
"Charlotte-Concord-Gastonia, NC-SC ","Lincoln, NC"
"Charlotte-Concord-Gastonia, NC-SC ","Mecklenburg, NC"
"Charlotte-Concord-Gastonia, NC-SC ","Rowan, NC"
"Charlotte-Concord-Gastonia, NC-SC ","Union, NC"
"Charlotte-Concord-Gastonia, NC-SC ","Chester, SC"
"Charlotte-Concord-Gastonia, NC-SC ","Lancaster, SC"
"Charlotte-Concord-Gastonia, NC-SC ","York, SC"
"Charlottesville, VA ","Fluvanna, VA"
"Charlottesville, VA ","Greene, VA"
"Charlottesville, VA ","Nelson, VA"
"Charlottesville, VA ","Albemarle + Charlottesville, VA"
"Chattanooga, TN-GA ","Catoosa, GA"
"Chattanooga, TN-GA ","Dade, GA"
"Chattanooga, TN-GA ","Walker, GA"
"Chattanooga, TN-GA ","Hamilton, TN"
"Chattanooga, TN-GA ","Marion, TN"
"Chattanooga, TN-GA ","Sequatchie, TN"
"Cheyenne, WY ","Laramie, WY"
"Chicago-Naperville-Elgin, IL-IN-WI ","Cook, IL"
"Chicago-Naperville-Elgin, IL-IN-WI ","DeKalb, IL"
"Chicago-Naperville-Elgin, IL-IN-WI ","DuPage, IL"
"Chicago-Naperville-Elgin, IL-IN-WI ","Grundy, IL"
"Chicago-Naperville-Elgin, IL-IN-WI ","Kane, IL"
"Chicago-Naperville-Elgin, IL-IN-WI ","Kendall, IL"
"Chicago-Naperville-Elgin, IL-IN-WI ","Lake, IL"
"Chicago-Naperville-Elgin, IL-IN-WI ","McHenry, IL"
"Chicago-Naperville-Elgin, IL-IN-WI ","Will, IL"
"Chicago-Naperville-Elgin, IL-IN-WI ","Jasper, IN"
"Chicago-Naperville-Elgin, IL-IN-WI ","Lake, IN"
"Chicago-Naperville-Elgin, IL-IN-WI ","Newton, IN"
"Chicago-Naperville-Elgin, IL-IN-WI ","Porter, IN"
"Chicago-Naperville-Elgin, IL-IN-WI ","Kenosha, WI"
"Chico, CA ","Butte, CA"
"Cincinnati, OH-KY-IN ","Dearborn, IN"
"Cincinnati, OH-KY-IN ","Franklin, IN"
"Cincinnati, OH-KY-IN ","Ohio, IN"
"Cincinnati, OH-KY-IN ","Union, IN"
"Cincinnati, OH-KY-IN ","Boone, KY"
"Cincinnati, OH-KY-IN ","Bracken, KY"
"Cincinnati, OH-KY-IN ","Campbell, KY"
"Cincinnati, OH-KY-IN ","Gallatin, KY"
"Cincinnati, OH-KY-IN ","Grant, KY"
"Cincinnati, OH-KY-IN ","Kenton, KY"
"Cincinnati, OH-KY-IN ","Pendleton, KY"
"Cincinnati, OH-KY-IN ","Brown, OH"
"Cincinnati, OH-KY-IN ","Butler, OH"
"Cincinnati, OH-KY-IN ","Clermont, OH"
"Cincinnati, OH-KY-IN ","Hamilton, OH"
"Cincinnati, OH-KY-IN ","Warren, OH"
"Clarksville, TN-KY ","Christian, KY"
"Clarksville, TN-KY ","Trigg, KY"
"Clarksville, TN-KY ","Montgomery, TN"
"Clarksville, TN-KY ","Stewart, TN"
"Cleveland, TN ","Bradley, TN"
"Cleveland, TN ","Polk, TN"
"Cleveland-Elyria, OH ","Cuyahoga, OH"
"Cleveland-Elyria, OH ","Geauga, OH"
"Cleveland-Elyria, OH ","Lake, OH"
"Cleveland-Elyria, OH ","Lorain, OH"
"Cleveland-Elyria, OH ","Medina, OH"
"Coeur d'Alene, ID ","Kootenai, ID"
"College Station-Bryan, TX ","Brazos, TX"
"College Station-Bryan, TX ","Burleson, TX"
"College Station-Bryan, TX ","Robertson, TX"
"Colorado Springs, CO ","El Paso, CO"
"Colorado Springs, CO ","Teller, CO"
"Columbia, MO ","Boone, MO"
"Columbia, MO ","Cooper, MO"
"Columbia, MO ","Howard, MO"
"Columbia, SC ","Calhoun, SC"
"Columbia, SC ","Fairfield, SC"
"Columbia, SC ","Kershaw, SC"
"Columbia, SC ","Lexington, SC"
"Columbia, SC ","Richland, SC"
"Columbia, SC ","Saluda, SC"
"Columbus, GA-AL ","Russell, AL"
"Columbus, GA-AL ","Chattahoochee, GA"
"Columbus, GA-AL ","Harris, GA"
"Columbus, GA-AL ","Marion, GA"
"Columbus, GA-AL ","Muscogee, GA"
"Columbus, GA-AL ","Stewart, GA"
"Columbus, GA-AL ","Talbot, GA"
"Columbus, IN ","Bartholomew, IN"
"Columbus, OH ","Delaware, OH"
"Columbus, OH ","Fairfield, OH"
"Columbus, OH ","Franklin, OH"
"Columbus, OH ","Hocking, OH"
"Columbus, OH ","Licking, OH"
"Columbus, OH ","Madison, OH"
"Columbus, OH ","Morrow, OH"
"Columbus, OH ","Perry, OH"
"Columbus, OH ","Pickaway, OH"
"Columbus, OH ","Union, OH"
"Corpus Christi, TX ","Nueces, TX"
"Corpus Christi, TX ","San Patricio, TX"
"Corvallis, OR ","Benton, OR"
"Crestview-Fort Walton Beach-Destin, FL ","Okaloosa, FL"
"Crestview-Fort Walton Beach-Destin, FL ","Walton, FL"
"Cumberland, MD-WV ","Allegany, MD"
"Cumberland, MD-WV ","Mineral, WV"
"Dallas-Fort Worth-Arlington, TX ","Collin, TX"
"Dallas-Fort Worth-Arlington, TX ","Dallas, TX"
"Dallas-Fort Worth-Arlington, TX ","Denton, TX"
"Dallas-Fort Worth-Arlington, TX ","Ellis, TX"
"Dallas-Fort Worth-Arlington, TX ","Hunt, TX"
"Dallas-Fort Worth-Arlington, TX ","Johnson, TX"
"Dallas-Fort Worth-Arlington, TX ","Kaufman, TX"
"Dallas-Fort Worth-Arlington, TX ","Parker, TX"
"Dallas-Fort Worth-Arlington, TX ","Rockwall, TX"
"Dallas-Fort Worth-Arlington, TX ","Tarrant, TX"
"Dallas-Fort Worth-Arlington, TX ","Wise, TX"
"Dalton, GA ","Murray, GA"
"Dalton, GA ","Whitfield, GA"
"Danville, IL ","Vermilion, IL"
"Daphne-Fairhope-Foley, AL ","Baldwin, AL"
"Davenport-Moline-Rock Island, IA-IL ","Henry, IL"
"Davenport-Moline-Rock Island, IA-IL ","Mercer, IL"
"Davenport-Moline-Rock Island, IA-IL ","Rock Island, IL"
"Davenport-Moline-Rock Island, IA-IL ","Scott, IA"
"Dayton-Kettering, OH ","Greene, OH"
"Dayton-Kettering, OH ","Miami, OH"
"Dayton-Kettering, OH ","Montgomery, OH"
"Decatur, AL ","Lawrence, AL"
"Decatur, AL ","Morgan, AL"
"Decatur, IL ","Macon, IL"
"Deltona-Daytona Beach-Ormond Beach, FL ","Flagler, FL"
"Deltona-Daytona Beach-Ormond Beach, FL ","Volusia, FL"
"Denver-Aurora-Lakewood, CO ","Adams, CO"
"Denver-Aurora-Lakewood, CO ","Arapahoe, CO"
"Denver-Aurora-Lakewood, CO ","Broomfield, CO"
"Denver-Aurora-Lakewood, CO ","Clear Creek, CO"
"Denver-Aurora-Lakewood, CO ","Denver, CO"
"Denver-Aurora-Lakewood, CO ","Douglas, CO"
"Denver-Aurora-Lakewood, CO ","Elbert, CO"
"Denver-Aurora-Lakewood, CO ","Gilpin, CO"
"Denver-Aurora-Lakewood, CO ","Jefferson, CO"
"Denver-Aurora-Lakewood, CO ","Park, CO"
"Des Moines-West Des Moines, IA ","Dallas, IA"
"Des Moines-West Des Moines, IA ","Guthrie, IA"
"Des Moines-West Des Moines, IA ","Jasper, IA"
"Des Moines-West Des Moines, IA ","Madison, IA"
"Des Moines-West Des Moines, IA ","Polk, IA"
"Des Moines-West Des Moines, IA ","Warren, IA"
"Detroit-Warren-Dearborn, MI ","Lapeer, MI"
"Detroit-Warren-Dearborn, MI ","Livingston, MI"
"Detroit-Warren-Dearborn, MI ","Macomb, MI"
"Detroit-Warren-Dearborn, MI ","Oakland, MI"
"Detroit-Warren-Dearborn, MI ","St. Clair, MI"
"Detroit-Warren-Dearborn, MI ","Wayne, MI"
"Dothan, AL ","Geneva, AL"
"Dothan, AL ","Henry, AL"
"Dothan, AL ","Houston, AL"
"Dover, DE ","Kent, DE"
"Dubuque, IA ","Dubuque, IA"
"Duluth, MN-WI ","Carlton, MN"
"Duluth, MN-WI ","Lake, MN"
"Duluth, MN-WI ","St. Louis, MN"
"Duluth, MN-WI ","Douglas, WI"
"Durham-Chapel Hill, NC ","Chatham, NC"
"Durham-Chapel Hill, NC ","Durham, NC"
"Durham-Chapel Hill, NC ","Granville, NC"
"Durham-Chapel Hill, NC ","Orange, NC"
"Durham-Chapel Hill, NC ","Person, NC"
"East Stroudsburg, PA ","Monroe, PA"
"Eau Claire, WI ","Chippewa, WI"
"Eau Claire, WI ","Eau Claire, WI"
"El Centro, CA ","Imperial, CA"
"Elizabethtown-Fort Knox, KY ","Hardin, KY"
"Elizabethtown-Fort Knox, KY ","Larue, KY"
"Elizabethtown-Fort Knox, KY ","Meade, KY"
"Elkhart-Goshen, IN ","Elkhart, IN"
"Elmira, NY ","Chemung, NY"
"El Paso, TX ","El Paso, TX"
"El Paso, TX ","Hudspeth, TX"
"Enid, OK ","Garfield, OK"
"Erie, PA ","Erie, PA"
"Eugene-Springfield, OR ","Lane, OR"
"Evansville, IN-KY ","Posey, IN"
"Evansville, IN-KY ","Vanderburgh, IN"
"Evansville, IN-KY ","Warrick, IN"
"Evansville, IN-KY ","Henderson, KY"
"Fairbanks, AK ","Fairbanks North Star Borough, AK"
"Fargo, ND-MN ","Clay, MN"
"Fargo, ND-MN ","Cass, ND"
"Farmington, NM ","San Juan, NM"
"Fayetteville, NC ","Cumberland, NC"
"Fayetteville, NC ","Harnett, NC"
"Fayetteville, NC ","Hoke, NC"
"Fayetteville-Springdale-Rogers, AR ","Benton, AR"
