"Abilene, TX ","Callahan, TX"
"Fayetteville-Springdale-Rogers, AR ","Madison, AR"
"Fayetteville-Springdale-Rogers, AR ","Washington, AR"
"Flagstaff, AZ ","Coconino, AZ"
"Flint, MI ","Genesee, MI"
"Florence, SC ","Darlington, SC"
"Florence, SC ","Florence, SC"
"Florence-Muscle Shoals, AL ","Colbert, AL"
"Florence-Muscle Shoals, AL ","Lauderdale, AL"
"Fond du Lac, WI ","Fond du Lac, WI"
"Fort Collins, CO ","Larimer, CO"
"Fort Smith, AR-OK ","Crawford, AR"
"Fort Smith, AR-OK ","Franklin, AR"
"Fort Smith, AR-OK ","Sebastian, AR"
"Fort Smith, AR-OK ","Sequoyah, OK"
"Fort Wayne, IN ","Allen, IN"
"Fort Wayne, IN ","Whitley, IN"
"Fresno, CA ","Fresno, CA"
"Gadsden, AL ","Etowah, AL"
"Gainesville, FL ","Alachua, FL"
"Gainesville, FL ","Gilchrist, FL"
"Gainesville, FL ","Levy, FL"
"Gainesville, GA ","Hall, GA"
"Gettysburg, PA ","Adams, PA"
"Glens Falls, NY ","Warren, NY"
"Glens Falls, NY ","Washington, NY"
"Goldsboro, NC ","Wayne, NC"
"Grand Forks, ND-MN ","Polk, MN"
"Grand Forks, ND-MN ","Grand Forks, ND"
"Grand Island, NE ","Hall, NE"
"Grand Island, NE ","Howard, NE"
"Grand Island, NE ","Merrick, NE"
"Grand Junction, CO ","Mesa, CO"
"Grand Rapids-Kentwood, MI ","Ionia, MI"
"Grand Rapids-Kentwood, MI ","Kent, MI"
"Grand Rapids-Kentwood, MI ","Montcalm, MI"
"Grand Rapids-Kentwood, MI ","Ottawa, MI"
"Grants Pass, OR ","Josephine, OR"
"Great Falls, MT ","Cascade, MT"
"Greeley, CO ","Weld, CO"
"Green Bay, WI ","Brown, WI"
"Green Bay, WI ","Kewaunee, WI"
"Green Bay, WI ","Oconto, WI"
"Greensboro-High Point, NC ","Guilford, NC"
"Greensboro-High Point, NC ","Randolph, NC"
"Greensboro-High Point, NC ","Rockingham, NC"
"Greenville, NC ","Pitt, NC"
"Greenville-Anderson, SC ","Anderson, SC"
"Greenville-Anderson, SC ","Greenville, SC"
"Greenville-Anderson, SC ","Laurens, SC"
"Greenville-Anderson, SC ","Pickens, SC"
"Gulfport-Biloxi, MS ","Hancock, MS"
"Gulfport-Biloxi, MS ","Harrison, MS"
"Gulfport-Biloxi, MS ","Jackson, MS"
"Gulfport-Biloxi, MS ","Stone, MS"
"Hagerstown-Martinsburg, MD-WV ","Washington, MD"
"Hagerstown-Martinsburg, MD-WV ","Berkeley, WV"
"Hagerstown-Martinsburg, MD-WV ","Morgan, WV"
"Hammond, LA ","Tangipahoa, LA"
"Hanford-Corcoran, CA ","Kings, CA"
"Harrisburg-Carlisle, PA ","Cumberland, PA"
"Harrisburg-Carlisle, PA ","Dauphin, PA"
"Harrisburg-Carlisle, PA ","Perry, PA"
"Harrisonburg, VA ","Rockingham + Harrisonburg, VA"
"Hartford-East Hartford-Middletown, CT ","Hartford, CT"
"Hartford-East Hartford-Middletown, CT ","Middlesex, CT"
"Hartford-East Hartford-Middletown, CT ","Tolland, CT"
"Hattiesburg, MS ","Covington, MS"
"Hattiesburg, MS ","Forrest, MS"
"Hattiesburg, MS ","Lamar, MS"
"Hattiesburg, MS ","Perry, MS"
"Hickory-Lenoir-Morganton, NC ","Alexander, NC"
"Hickory-Lenoir-Morganton, NC ","Burke, NC"
"Hickory-Lenoir-Morganton, NC ","Caldwell, NC"
"Hickory-Lenoir-Morganton, NC ","Catawba, NC"
"Hilton Head Island-Bluffton, SC ","Beaufort, SC"
"Hilton Head Island-Bluffton, SC ","Jasper, SC"
"Hinesville, GA ","Liberty, GA"
"Hinesville, GA ","Long, GA"
"Homosassa Springs, FL ","Citrus, FL"
"Hot Springs, AR ","Garland, AR"
"Houma-Thibodaux, LA ","Lafourche, LA"
"Houma-Thibodaux, LA ","Terrebonne, LA"
"Houston-The Woodlands-Sugar Land, TX ","Austin, TX"
"Houston-The Woodlands-Sugar Land, TX ","Brazoria, TX"
"Houston-The Woodlands-Sugar Land, TX ","Chambers, TX"
"Houston-The Woodlands-Sugar Land, TX ","Fort Bend, TX"
"Houston-The Woodlands-Sugar Land, TX ","Galveston, TX"
"Houston-The Woodlands-Sugar Land, TX ","Harris, TX"
"Houston-The Woodlands-Sugar Land, TX ","Liberty, TX"
"Houston-The Woodlands-Sugar Land, TX ","Montgomery, TX"
"Houston-The Woodlands-Sugar Land, TX ","Waller, TX"
"Huntington-Ashland, WV-KY-OH ","Boyd, KY"
"Huntington-Ashland, WV-KY-OH ","Carter, KY"
"Huntington-Ashland, WV-KY-OH ","Greenup, KY"
"Huntington-Ashland, WV-KY-OH ","Lawrence, OH"
"Huntington-Ashland, WV-KY-OH ","Cabell, WV"
"Huntington-Ashland, WV-KY-OH ","Putnam, WV"
"Huntington-Ashland, WV-KY-OH ","Wayne, WV"
"Huntsville, AL ","Limestone, AL"
"Huntsville, AL ","Madison, AL"
"Idaho Falls, ID ","Bonneville, ID"
"Idaho Falls, ID ","Butte, ID"
"Idaho Falls, ID ","Jefferson, ID"
"Indianapolis-Carmel-Anderson, IN ","Boone, IN"
"Indianapolis-Carmel-Anderson, IN ","Brown, IN"
"Indianapolis-Carmel-Anderson, IN ","Hamilton, IN"
"Indianapolis-Carmel-Anderson, IN ","Hancock, IN"
"Indianapolis-Carmel-Anderson, IN ","Hendricks, IN"
"Indianapolis-Carmel-Anderson, IN ","Johnson, IN"
"Indianapolis-Carmel-Anderson, IN ","Madison, IN"
"Indianapolis-Carmel-Anderson, IN ","Marion, IN"
"Indianapolis-Carmel-Anderson, IN ","Morgan, IN"
"Indianapolis-Carmel-Anderson, IN ","Putnam, IN"
"Indianapolis-Carmel-Anderson, IN ","Shelby, IN"
"Iowa City, IA ","Johnson, IA"
"Iowa City, IA ","Washington, IA"
"Ithaca, NY ","Tompkins, NY"
"Jackson, MI ","Jackson, MI"
"Jackson, MS ","Copiah, MS"
"Jackson, MS ","Hinds, MS"
"Jackson, MS ","Holmes, MS"
"Jackson, MS ","Madison, MS"
"Jackson, MS ","Rankin, MS"
"Jackson, MS ","Simpson, MS"
"Jackson, MS ","Yazoo, MS"
"Jackson, TN ","Chester, TN"
"Jackson, TN ","Crockett, TN"
"Jackson, TN ","Gibson, TN"
"Jackson, TN ","Madison, TN"
"Jacksonville, FL ","Baker, FL"
"Jacksonville, FL ","Clay, FL"
"Jacksonville, FL ","Duval, FL"
"Jacksonville, FL ","Nassau, FL"
"Jacksonville, FL ","St. Johns, FL"
"Jacksonville, NC ","Onslow, NC"
"Janesville-Beloit, WI ","Rock, WI"
"Jefferson City, MO ","Callaway, MO"
"Jefferson City, MO ","Cole, MO"
"Jefferson City, MO ","Moniteau, MO"
"Jefferson City, MO ","Osage, MO"
"Johnson City, TN ","Carter, TN"
"Johnson City, TN ","Unicoi, TN"
"Johnson City, TN ","Washington, TN"
"Johnstown, PA ","Cambria, PA"
"Jonesboro, AR ","Craighead, AR"
"Jonesboro, AR ","Poinsett, AR"
"Joplin, MO ","Jasper, MO"
"Joplin, MO ","Newton, MO"
"Kahului-Wailuku-Lahaina, HI ","Maui + Kalawao, HI"
"Kalamazoo-Portage, MI ","Kalamazoo, MI"
"Kankakee, IL ","Kankakee, IL"
"Kansas City, MO-KS ","Johnson, KS"
"Kansas City, MO-KS ","Leavenworth, KS"
"Kansas City, MO-KS ","Linn, KS"
"Kansas City, MO-KS ","Miami, KS"
"Kansas City, MO-KS ","Wyandotte, KS"
"Kansas City, MO-KS ","Bates, MO"
"Kansas City, MO-KS ","Caldwell, MO"
"Kansas City, MO-KS ","Cass, MO"
"Kansas City, MO-KS ","Clay, MO"
"Kansas City, MO-KS ","Clinton, MO"
"Kansas City, MO-KS ","Jackson, MO"
"Kansas City, MO-KS ","Lafayette, MO"
"Kansas City, MO-KS ","Platte, MO"
"Kansas City, MO-KS ","Ray, MO"
"Kennewick-Richland, WA ","Benton, WA"
"Kennewick-Richland, WA ","Franklin, WA"
"Killeen-Temple, TX ","Bell, TX"
"Killeen-Temple, TX ","Coryell, TX"
"Killeen-Temple, TX ","Lampasas, TX"
"Kingsport-Bristol, TN-VA ","Hawkins, TN"
"Kingsport-Bristol, TN-VA ","Sullivan, TN"
"Kingsport-Bristol, TN-VA ","Scott, VA"
"Kingsport-Bristol, TN-VA ","Washington + Bristol, VA"
"Kingston, NY ","Ulster, NY"
"Knoxville, TN ","Anderson, TN"
"Knoxville, TN ","Blount, TN"
"Knoxville, TN ","Campbell, TN"
"Knoxville, TN ","Knox, TN"
"Knoxville, TN ","Loudon, TN"
"Knoxville, TN ","Morgan, TN"
"Knoxville, TN ","Roane, TN"
"Knoxville, TN ","Union, TN"
"Kokomo, IN ","Howard, IN"
"La Crosse-Onalaska, WI-MN ","Houston, MN"
"La Crosse-Onalaska, WI-MN ","La Crosse, WI"
"Lafayette, LA ","Acadia, LA"
"Lafayette, LA ","Iberia, LA"
"Lafayette, LA ","Lafayette, LA"
"Lafayette, LA ","St. Martin, LA"
"Lafayette, LA ","Vermilion, LA"
"Lafayette-West Lafayette, IN ","Benton, IN"
"Lafayette-West Lafayette, IN ","Carroll, IN"
"Lafayette-West Lafayette, IN ","Tippecanoe, IN"
"Lafayette-West Lafayette, IN ","Warren, IN"
"Lake Charles, LA ","Calcasieu, LA"
"Lake Charles, LA ","Cameron, LA"
"Lake Havasu City-Kingman, AZ ","Mohave, AZ"
"Lakeland-Winter Haven, FL ","Polk, FL"
"Lancaster, PA ","Lancaster, PA"
"Lansing-East Lansing, MI ","Clinton, MI"
"Lansing-East Lansing, MI ","Eaton, MI"
"Lansing-East Lansing, MI ","Ingham, MI"
"Lansing-East Lansing, MI ","Shiawassee, MI"
"Laredo, TX ","Webb, TX"
"Las Cruces, NM ","Doña Ana, NM"
"Las Vegas-Henderson-Paradise, NV ","Clark, NV"
"Lawrence, KS ","Douglas, KS"
"Lawton, OK ","Comanche, OK"
"Lawton, OK ","Cotton, OK"
"Lebanon, PA ","Lebanon, PA"
"Lewiston, ID-WA ","Nez Perce, ID"
"Lewiston, ID-WA ","Asotin, WA"
"Lewiston-Auburn, ME ","Androscoggin, ME"
"Lexington-Fayette, KY ","Bourbon, KY"
"Lexington-Fayette, KY ","Clark, KY"
"Lexington-Fayette, KY ","Fayette, KY"
"Lexington-Fayette, KY ","Jessamine, KY"
"Lexington-Fayette, KY ","Scott, KY"
"Lexington-Fayette, KY ","Woodford, KY"
"Lima, OH ","Allen, OH"
"Lincoln, NE ","Lancaster, NE"
"Lincoln, NE ","Seward, NE"
"Little Rock-North Little Rock-Conway, AR ","Faulkner, AR"
"Little Rock-North Little Rock-Conway, AR ","Grant, AR"
"Little Rock-North Little Rock-Conway, AR ","Lonoke, AR"
"Little Rock-North Little Rock-Conway, AR ","Perry, AR"
"Little Rock-North Little Rock-Conway, AR ","Pulaski, AR"
"Little Rock-North Little Rock-Conway, AR ","Saline, AR"
"Logan, UT-ID ","Franklin, ID"
"Logan, UT-ID ","Cache, UT"
"Longview, TX ","Gregg, TX"
"Longview, TX ","Harrison, TX"
"Longview, TX ","Rusk, TX"
"Longview, TX ","Upshur, TX"
"Longview, WA ","Cowlitz, WA"
"Los Angeles-Long Beach-Anaheim, CA ","Los Angeles, CA"
"Los Angeles-Long Beach-Anaheim, CA ","Orange, CA"
"Louisville/Jefferson County, KY-IN ","Clark, IN"
"Louisville/Jefferson County, KY-IN ","Floyd, IN"
"Louisville/Jefferson County, KY-IN ","Harrison, IN"
"Louisville/Jefferson County, KY-IN ","Washington, IN"
"Louisville/Jefferson County, KY-IN ","Bullitt, KY"
"Louisville/Jefferson County, KY-IN ","Henry, KY"
"Louisville/Jefferson County, KY-IN ","Jefferson, KY"
"Louisville/Jefferson County, KY-IN ","Oldham, KY"
"Louisville/Jefferson County, KY-IN ","Shelby, KY"
"Louisville/Jefferson County, KY-IN ","Spencer, KY"
"Lubbock, TX ","Crosby, TX"
"Lubbock, TX ","Lubbock, TX"
"Lubbock, TX ","Lynn, TX"
"Lynchburg, VA ","Amherst, VA"
"Lynchburg, VA ","Appomattox, VA"
"Lynchburg, VA ","Bedford, VA"
"Lynchburg, VA ","Campbell + Lynchburg, VA"
"Macon-Bibb County, GA ","Bibb, GA"
"Macon-Bibb County, GA ","Crawford, GA"
"Macon-Bibb County, GA ","Jones, GA"
"Macon-Bibb County, GA ","Monroe, GA"
"Macon-Bibb County, GA ","Twiggs, GA"
"Madera, CA ","Madera, CA"
"Madison, WI ","Columbia, WI"
"Madison, WI ","Dane, WI"
"Madison, WI ","Green, WI"
"Madison, WI ","Iowa, WI"
"Manchester-Nashua, NH ","Hillsborough, NH"
"Manhattan, KS ","Geary, KS"
"Manhattan, KS ","Pottawatomie, KS"
"Manhattan, KS ","Riley, KS"
"Mankato, MN ","Blue Earth, MN"
"Mankato, MN ","Nicollet, MN"
"Mansfield, OH ","Richland, OH"
"McAllen-Edinburg-Mission, TX ","Hidalgo, TX"
"Medford, OR ","Jackson, OR"
"Memphis, TN-MS-AR ","Crittenden, AR"
"Memphis, TN-MS-AR ","DeSoto, MS"
"Memphis, TN-MS-AR ","Marshall, MS"
"Memphis, TN-MS-AR ","Tate, MS"
"Memphis, TN-MS-AR ","Tunica, MS"
"Memphis, TN-MS-AR ","Fayette, TN"
"Memphis, TN-MS-AR ","Shelby, TN"
"Memphis, TN-MS-AR ","Tipton, TN"
"Merced, CA ","Merced, CA"
"Miami-Fort Lauderdale-Pompano Beach, FL ","Broward, FL"
"Miami-Fort Lauderdale-Pompano Beach, FL ","Miami-Dade, FL"
"Miami-Fort Lauderdale-Pompano Beach, FL ","Palm Beach, FL"
"Michigan City-La Porte, IN ","LaPorte, IN"
"Midland, MI ","Midland, MI"
"Midland, TX ","Martin, TX"
"Midland, TX ","Midland, TX"
"Milwaukee-Waukesha, WI ","Milwaukee, WI"
"Milwaukee-Waukesha, WI ","Ozaukee, WI"
"Milwaukee-Waukesha, WI ","Washington, WI"
"Milwaukee-Waukesha, WI ","Waukesha, WI"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Anoka, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Carver, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Chisago, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Dakota, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Hennepin, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Isanti, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Le Sueur, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Mille Lacs, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Ramsey, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Scott, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Sherburne, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Washington, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Wright, MN"
"Minneapolis-St. Paul-Bloomington, MN-WI ","Pierce, WI"
"Minneapolis-St. Paul-Bloomington, MN-WI ","St. Croix, WI"
"Missoula, MT ","Missoula, MT"
"Mobile, AL ","Mobile, AL"
"Mobile, AL ","Washington, AL"
"Modesto, CA ","Stanislaus, CA"
"Monroe, LA ","Morehouse, LA"
"Monroe, LA ","Ouachita, LA"
"Monroe, LA ","Union, LA"
"Monroe, MI ","Monroe, MI"
"Montgomery, AL ","Autauga, AL"
"Montgomery, AL ","Elmore, AL"
"Montgomery, AL ","Lowndes, AL"
"Montgomery, AL ","Montgomery, AL"
"Morgantown, WV ","Monongalia, WV"
"Morgantown, WV ","Preston, WV"
"Morristown, TN ","Grainger, TN"
"Morristown, TN ","Hamblen, TN"
"Morristown, TN ","Jefferson, TN"
"Mount Vernon-Anacortes, WA ","Skagit, WA"
"Muncie, IN ","Delaware, IN"
"Muskegon, MI ","Muskegon, MI"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC ","Brunswick, NC"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC ","Horry, SC"
"Napa, CA ","Napa, CA"
"Naples-Marco Island, FL ","Collier, FL"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Cannon, TN"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Cheatham, TN"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Davidson, TN"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Dickson, TN"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Macon, TN"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Maury, TN"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Robertson, TN"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Rutherford, TN"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Smith, TN"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Sumner, TN"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Trousdale, TN"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Williamson, TN"
"Nashville-Davidson--Murfreesboro--Franklin, TN ","Wilson, TN"
"New Bern, NC ","Craven, NC"
"New Bern, NC ","Jones, NC"
"New Bern, NC ","Pamlico, NC"
"New Haven-Milford, CT ","New Haven, CT"
"New Orleans-Metairie, LA ","Jefferson, LA"
"New Orleans-Metairie, LA ","Orleans, LA"
"New Orleans-Metairie, LA ","Plaquemines, LA"
"New Orleans-Metairie, LA ","St. Bernard, LA"
"New Orleans-Metairie, LA ","St. Charles, LA"
"New Orleans-Metairie, LA ","St. James, LA"
"New Orleans-Metairie, LA ","St. John the Baptist, LA"
"New Orleans-Metairie, LA ","St. Tammany, LA"
"New York-Newark-Jersey City, NY-NJ-PA ","Bergen, NJ"
"New York-Newark-Jersey City, NY-NJ-PA ","Essex, NJ"
"New York-Newark-Jersey City, NY-NJ-PA ","Hudson, NJ"
"New York-Newark-Jersey City, NY-NJ-PA ","Hunterdon, NJ"
"New York-Newark-Jersey City, NY-NJ-PA ","Middlesex, NJ"
"New York-Newark-Jersey City, NY-NJ-PA ","Monmouth, NJ"
"New York-Newark-Jersey City, NY-NJ-PA ","Morris, NJ"
"New York-Newark-Jersey City, NY-NJ-PA ","Ocean, NJ"
"New York-Newark-Jersey City, NY-NJ-PA ","Passaic, NJ"
"New York-Newark-Jersey City, NY-NJ-PA ","Somerset, NJ"
"New York-Newark-Jersey City, NY-NJ-PA ","Sussex, NJ"
"New York-Newark-Jersey City, NY-NJ-PA ","Union, NJ"
"New York-Newark-Jersey City, NY-NJ-PA ","Bronx, NY"
"New York-Newark-Jersey City, NY-NJ-PA ","Kings, NY"
"New York-Newark-Jersey City, NY-NJ-PA ","Nassau, NY"
"New York-Newark-Jersey City, NY-NJ-PA ","New York, NY"
"New York-Newark-Jersey City, NY-NJ-PA ","Putnam, NY"
"New York-Newark-Jersey City, NY-NJ-PA ","Queens, NY"
"New York-Newark-Jersey City, NY-NJ-PA ","Richmond, NY"
"New York-Newark-Jersey City, NY-NJ-PA ","Rockland, NY"
"New York-Newark-Jersey City, NY-NJ-PA ","Suffolk, NY"
"New York-Newark-Jersey City, NY-NJ-PA ","Westchester, NY"
"New York-Newark-Jersey City, NY-NJ-PA ","Pike, PA"
"Niles, MI ","Berrien, MI"
"North Port-Sarasota-Bradenton, FL ","Manatee, FL"
"North Port-Sarasota-Bradenton, FL ","Sarasota, FL"
"Norwich-New London, CT ","New London, CT"
