"Abilene, TX ","Callahan, TX"
"Ocala, FL ","Marion, FL"
"Ocean City, NJ ","Cape May, NJ"
"Odessa, TX ","Ector, TX"
"Ogden-Clearfield, UT ","Box Elder, UT"
"Ogden-Clearfield, UT ","Davis, UT"
"Ogden-Clearfield, UT ","Morgan, UT"
"Ogden-Clearfield, UT ","Weber, UT"
"Oklahoma City, OK ","Canadian, OK"
"Oklahoma City, OK ","Cleveland, OK"
"Oklahoma City, OK ","Grady, OK"
"Oklahoma City, OK ","Lincoln, OK"
"Oklahoma City, OK ","Logan, OK"
"Oklahoma City, OK ","McClain, OK"
"Oklahoma City, OK ","Oklahoma, OK"
"Olympia-Lacey-Tumwater, WA ","Thurston, WA"
"Omaha-Council Bluffs, NE-IA ","Harrison, IA"
"Omaha-Council Bluffs, NE-IA ","Mills, IA"
"Omaha-Council Bluffs, NE-IA ","Pottawattamie, IA"
"Omaha-Council Bluffs, NE-IA ","Cass, NE"
"Omaha-Council Bluffs, NE-IA ","Douglas, NE"
"Omaha-Council Bluffs, NE-IA ","Sarpy, NE"
"Omaha-Council Bluffs, NE-IA ","Saunders, NE"
"Omaha-Council Bluffs, NE-IA ","Washington, NE"
"Orlando-Kissimmee-Sanford, FL ","Lake, FL"
"Orlando-Kissimmee-Sanford, FL ","Orange, FL"
"Orlando-Kissimmee-Sanford, FL ","Osceola, FL"
"Orlando-Kissimmee-Sanford, FL ","Seminole, FL"
"Oshkosh-Neenah, WI ","Winnebago, WI"
"Owensboro, KY ","Daviess, KY"
"Owensboro, KY ","Hancock, KY"
"Owensboro, KY ","McLean, KY"
"Oxnard-Thousand Oaks-Ventura, CA ","Ventura, CA"
"Palm Bay-Melbourne-Titusville, FL ","Brevard, FL"
"Panama City, FL ","Bay, FL"
"Parkersburg-Vienna, WV ","Wirt, WV"
"Parkersburg-Vienna, WV ","Wood, WV"
"Pensacola-Ferry Pass-Brent, FL ","Escambia, FL"
"Pensacola-Ferry Pass-Brent, FL ","Santa Rosa, FL"
"Peoria, IL ","Fulton, IL"
"Peoria, IL ","Marshall, IL"
"Peoria, IL ","Peoria, IL"
"Peoria, IL ","Stark, IL"
"Peoria, IL ","Tazewell, IL"
"Peoria, IL ","Woodford, IL"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ","New Castle, DE"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ","Cecil, MD"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ","Burlington, NJ"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ","Camden, NJ"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ","Gloucester, NJ"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ","Salem, NJ"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ","Bucks, PA"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ","Chester, PA"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ","Delaware, PA"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ","Montgomery, PA"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ","Philadelphia, PA"
"Phoenix-Mesa-Chandler, AZ ","Maricopa, AZ"
"Phoenix-Mesa-Chandler, AZ ","Pinal, AZ"
"Pine Bluff, AR ","Cleveland, AR"
"Pine Bluff, AR ","Jefferson, AR"
"Pine Bluff, AR ","Lincoln, AR"
"Pittsburgh, PA ","Allegheny, PA"
"Pittsburgh, PA ","Armstrong, PA"
"Pittsburgh, PA ","Beaver, PA"
"Pittsburgh, PA ","Butler, PA"
"Pittsburgh, PA ","Fayette, PA"
"Pittsburgh, PA ","Washington, PA"
"Pittsburgh, PA ","Westmoreland, PA"
"Pittsfield, MA ","Berkshire, MA"
"Pocatello, ID ","Bannock, ID"
"Pocatello, ID ","Power, ID"
"Portland-South Portland, ME ","Cumberland, ME"
"Portland-South Portland, ME ","Sagadahoc, ME"
"Portland-South Portland, ME ","York, ME"
"Portland-Vancouver-Hillsboro, OR-WA ","Clackamas, OR"
"Portland-Vancouver-Hillsboro, OR-WA ","Columbia, OR"
"Portland-Vancouver-Hillsboro, OR-WA ","Multnomah, OR"
"Portland-Vancouver-Hillsboro, OR-WA ","Washington, OR"
"Portland-Vancouver-Hillsboro, OR-WA ","Yamhill, OR"
"Portland-Vancouver-Hillsboro, OR-WA ","Clark, WA"
"Portland-Vancouver-Hillsboro, OR-WA ","Skamania, WA"
"Port St. Lucie, FL ","Martin, FL"
"Port St. Lucie, FL ","St. Lucie, FL"
"Poughkeepsie-Newburgh-Middletown, NY ","Dutchess, NY"
"Poughkeepsie-Newburgh-Middletown, NY ","Orange, NY"
"Prescott Valley-Prescott, AZ ","Yavapai, AZ"
"Providence-Warwick, RI-MA ","Bristol, MA"
"Providence-Warwick, RI-MA ","Bristol, RI"
"Providence-Warwick, RI-MA ","Kent, RI"
"Providence-Warwick, RI-MA ","Newport, RI"
"Providence-Warwick, RI-MA ","Providence, RI"
"Providence-Warwick, RI-MA ","Washington, RI"
"Provo-Orem, UT ","Juab, UT"
"Provo-Orem, UT ","Utah, UT"
"Pueblo, CO ","Pueblo, CO"
"Punta Gorda, FL ","Charlotte, FL"
"Racine, WI ","Racine, WI"
"Raleigh-Cary, NC ","Franklin, NC"
"Raleigh-Cary, NC ","Johnston, NC"
"Raleigh-Cary, NC ","Wake, NC"
"Rapid City, SD ","Meade, SD"
"Rapid City, SD ","Pennington, SD"
"Reading, PA ","Berks, PA"
"Redding, CA ","Shasta, CA"
"Reno, NV ","Storey, NV"
"Reno, NV ","Washoe, NV"
"Richmond, VA ","Amelia, VA"
"Richmond, VA ","Charles City, VA"
"Richmond, VA ","Chesterfield, VA"
"Richmond, VA ","Goochland, VA"
"Richmond, VA ","Hanover, VA"
"Richmond, VA ","Henrico, VA"
"Richmond, VA ","King and Queen, VA"
"Richmond, VA ","King William, VA"
"Richmond, VA ","New Kent, VA"
"Richmond, VA ","Powhatan, VA"
"Richmond, VA ","Sussex, VA"
"Richmond, VA ","Richmond (Independent City), VA"
"Richmond, VA ","Dinwiddie, Colonial Heights + Petersburg, VA"
"Richmond, VA ","Prince George + Hopewell, VA"
"Riverside-San Bernardino-Ontario, CA ","Riverside, CA"
"Riverside-San Bernardino-Ontario, CA ","San Bernardino, CA"
"Roanoke, VA ","Botetourt, VA"
"Roanoke, VA ","Craig, VA"
"Roanoke, VA ","Franklin, VA"
"Roanoke, VA ","Roanoke (Independent City), VA"
"Roanoke, VA ","Roanoke + Salem, VA"
"Rochester, MN ","Dodge, MN"
"Rochester, MN ","Fillmore, MN"
"Rochester, MN ","Olmsted, MN"
"Rochester, MN ","Wabasha, MN"
"Rochester, NY ","Livingston, NY"
"Rochester, NY ","Monroe, NY"
"Rochester, NY ","Ontario, NY"
"Rochester, NY ","Orleans, NY"
"Rochester, NY ","Wayne, NY"
"Rochester, NY ","Yates, NY"
"Rockford, IL ","Boone, IL"
"Rockford, IL ","Winnebago, IL"
"Rocky Mount, NC ","Edgecombe, NC"
"Rocky Mount, NC ","Nash, NC"
"Rome, GA ","Floyd, GA"
"Sacramento-Roseville-Folsom, CA ","El Dorado, CA"
"Sacramento-Roseville-Folsom, CA ","Placer, CA"
"Sacramento-Roseville-Folsom, CA ","Sacramento, CA"
"Sacramento-Roseville-Folsom, CA ","Yolo, CA"
"Saginaw, MI ","Saginaw, MI"
"St. Cloud, MN ","Benton, MN"
"St. Cloud, MN ","Stearns, MN"
"St. George, UT ","Washington, UT"
"St. Joseph, MO-KS ","Doniphan, KS"
"St. Joseph, MO-KS ","Andrew, MO"
"St. Joseph, MO-KS ","Buchanan, MO"
"St. Joseph, MO-KS ","DeKalb, MO"
"St. Louis, MO-IL ","Bond, IL"
"St. Louis, MO-IL ","Calhoun, IL"
"St. Louis, MO-IL ","Clinton, IL"
"St. Louis, MO-IL ","Jersey, IL"
"St. Louis, MO-IL ","Macoupin, IL"
"St. Louis, MO-IL ","Madison, IL"
"St. Louis, MO-IL ","Monroe, IL"
"St. Louis, MO-IL ","St. Clair, IL"
"St. Louis, MO-IL ","Franklin, MO"
"St. Louis, MO-IL ","Jefferson, MO"
"St. Louis, MO-IL ","Lincoln, MO"
"St. Louis, MO-IL ","St. Charles, MO"
"St. Louis, MO-IL ","St. Louis, MO"
"St. Louis, MO-IL ","Warren, MO"
"St. Louis, MO-IL ","St. Louis (Independent City), MO"
"Salem, OR ","Marion, OR"
"Salem, OR ","Polk, OR"
"Salinas, CA ","Monterey, CA"
"Salisbury, MD-DE ","Sussex, DE"
"Salisbury, MD-DE ","Somerset, MD"
"Salisbury, MD-DE ","Wicomico, MD"
"Salisbury, MD-DE ","Worcester, MD"
"Salt Lake City, UT ","Salt Lake, UT"
"Salt Lake City, UT ","Tooele, UT"
"San Angelo, TX ","Irion, TX"
"San Angelo, TX ","Sterling, TX"
"San Angelo, TX ","Tom Green, TX"
"San Antonio-New Braunfels, TX ","Atascosa, TX"
"San Antonio-New Braunfels, TX ","Bandera, TX"
"San Antonio-New Braunfels, TX ","Bexar, TX"
"San Antonio-New Braunfels, TX ","Comal, TX"
"San Antonio-New Braunfels, TX ","Guadalupe, TX"
"San Antonio-New Braunfels, TX ","Kendall, TX"
"San Antonio-New Braunfels, TX ","Medina, TX"
"San Antonio-New Braunfels, TX ","Wilson, TX"
"San Diego-Chula Vista-Carlsbad, CA ","San Diego, CA"
"San Francisco-Oakland-Berkeley, CA ","Alameda, CA"
"San Francisco-Oakland-Berkeley, CA ","Contra Costa, CA"
"San Francisco-Oakland-Berkeley, CA ","Marin, CA"
"San Francisco-Oakland-Berkeley, CA ","San Francisco, CA"
"San Francisco-Oakland-Berkeley, CA ","San Mateo, CA"
"San Jose-Sunnyvale-Santa Clara, CA ","San Benito, CA"
"San Jose-Sunnyvale-Santa Clara, CA ","Santa Clara, CA"
"San Luis Obispo-Paso Robles, CA ","San Luis Obispo, CA"
"Santa Cruz-Watsonville, CA ","Santa Cruz, CA"
"Santa Fe, NM ","Santa Fe, NM"
"Santa Maria-Santa Barbara, CA ","Santa Barbara, CA"
"Santa Rosa-Petaluma, CA ","Sonoma, CA"
"Savannah, GA ","Bryan, GA"
"Savannah, GA ","Chatham, GA"
"Savannah, GA ","Effingham, GA"
"Scranton--Wilkes-Barre, PA ","Lackawanna, PA"
"Scranton--Wilkes-Barre, PA ","Luzerne, PA"
"Scranton--Wilkes-Barre, PA ","Wyoming, PA"
"Seattle-Tacoma-Bellevue, WA ","King, WA"
"Seattle-Tacoma-Bellevue, WA ","Pierce, WA"
"Seattle-Tacoma-Bellevue, WA ","Snohomish, WA"
"Sebastian-Vero Beach, FL ","Indian River, FL"
"Sebring-Avon Park, FL ","Highlands, FL"
"Sheboygan, WI ","Sheboygan, WI"
"Sherman-Denison, TX ","Grayson, TX"
"Shreveport-Bossier City, LA ","Bossier, LA"
"Shreveport-Bossier City, LA ","Caddo, LA"
"Shreveport-Bossier City, LA ","De Soto, LA"
"Sierra Vista-Douglas, AZ ","Cochise, AZ"
"Sioux City, IA-NE-SD ","Woodbury, IA"
"Sioux City, IA-NE-SD ","Dakota, NE"
"Sioux City, IA-NE-SD ","Dixon, NE"
"Sioux City, IA-NE-SD ","Union, SD"
"Sioux Falls, SD ","Lincoln, SD"
"Sioux Falls, SD ","McCook, SD"
"Sioux Falls, SD ","Minnehaha, SD"
"Sioux Falls, SD ","Turner, SD"
"South Bend-Mishawaka, IN-MI ","St. Joseph, IN"
"South Bend-Mishawaka, IN-MI ","Cass, MI"
"Spartanburg, SC ","Spartanburg, SC"
"Spokane-Spokane Valley, WA ","Spokane, WA"
"Spokane-Spokane Valley, WA ","Stevens, WA"
"Springfield, IL ","Menard, IL"
"Springfield, IL ","Sangamon, IL"
"Springfield, MA ","Franklin, MA"
"Springfield, MA ","Hampden, MA"
"Springfield, MA ","Hampshire, MA"
"Springfield, MO ","Christian, MO"
"Springfield, MO ","Dallas, MO"
"Springfield, MO ","Greene, MO"
"Springfield, MO ","Polk, MO"
"Springfield, MO ","Webster, MO"
"Springfield, OH ","Clark, OH"
"State College, PA ","Centre, PA"
"Staunton, VA ","Augusta, Staunton + Waynesboro, VA"
"Stockton, CA ","San Joaquin, CA"
"Sumter, SC ","Clarendon, SC"
"Sumter, SC ","Sumter, SC"
"Syracuse, NY ","Madison, NY"
"Syracuse, NY ","Onondaga, NY"
"Syracuse, NY ","Oswego, NY"
"Tallahassee, FL ","Gadsden, FL"
"Tallahassee, FL ","Jefferson, FL"
"Tallahassee, FL ","Leon, FL"
"Tallahassee, FL ","Wakulla, FL"
"Tampa-St. Petersburg-Clearwater, FL ","Hernando, FL"
"Tampa-St. Petersburg-Clearwater, FL ","Hillsborough, FL"
"Tampa-St. Petersburg-Clearwater, FL ","Pasco, FL"
"Tampa-St. Petersburg-Clearwater, FL ","Pinellas, FL"
"Terre Haute, IN ","Clay, IN"
"Terre Haute, IN ","Parke, IN"
"Terre Haute, IN ","Sullivan, IN"
"Terre Haute, IN ","Vermillion, IN"
"Terre Haute, IN ","Vigo, IN"
"Texarkana, TX-AR ","Little River, AR"
"Texarkana, TX-AR ","Miller, AR"
"Texarkana, TX-AR ","Bowie, TX"
"The Villages, FL ","Sumter, FL"
"Toledo, OH ","Fulton, OH"
"Toledo, OH ","Lucas, OH"
"Toledo, OH ","Ottawa, OH"
"Toledo, OH ","Wood, OH"
"Topeka, KS ","Jackson, KS"
"Topeka, KS ","Jefferson, KS"
"Topeka, KS ","Osage, KS"
"Topeka, KS ","Shawnee, KS"
"Topeka, KS ","Wabaunsee, KS"
"Trenton-Princeton, NJ ","Mercer, NJ"
"Tucson, AZ ","Pima, AZ"
"Tulsa, OK ","Creek, OK"
"Tulsa, OK ","Okmulgee, OK"
"Tulsa, OK ","Osage, OK"
"Tulsa, OK ","Pawnee, OK"
"Tulsa, OK ","Rogers, OK"
"Tulsa, OK ","Tulsa, OK"
"Tulsa, OK ","Wagoner, OK"
"Tuscaloosa, AL ","Greene, AL"
"Tuscaloosa, AL ","Hale, AL"
"Tuscaloosa, AL ","Pickens, AL"
"Tuscaloosa, AL ","Tuscaloosa, AL"
"Twin Falls, ID ","Jerome, ID"
"Twin Falls, ID ","Twin Falls, ID"
"Tyler, TX ","Smith, TX"
"Urban Honolulu, HI ","Honolulu, HI"
"Utica-Rome, NY ","Herkimer, NY"
"Utica-Rome, NY ","Oneida, NY"
"Valdosta, GA ","Brooks, GA"
"Valdosta, GA ","Echols, GA"
"Valdosta, GA ","Lanier, GA"
"Valdosta, GA ","Lowndes, GA"
"Vallejo, CA ","Solano, CA"
"Victoria, TX ","Goliad, TX"
"Victoria, TX ","Victoria, TX"
"Vineland-Bridgeton, NJ ","Cumberland, NJ"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Camden, NC"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Currituck, NC"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Gates, NC"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Gloucester, VA"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Isle of Wight, VA"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Mathews, VA"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Chesapeake (Independent City), VA"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Hampton (Independent City), VA"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Newport News (Independent City), VA"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Norfolk (Independent City), VA"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Portsmouth (Independent City), VA"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Suffolk (Independent City), VA"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Virginia Beach (Independent City), VA"
"Virginia Beach-Norfolk-Newport News, VA-NC ","James City + Williamsburg, VA"
"Virginia Beach-Norfolk-Newport News, VA-NC ","Southampton + Franklin, VA"
"Virginia Beach-Norfolk-Newport News, VA-NC ","York + Poquoson, VA"
"Visalia, CA ","Tulare, CA"
"Waco, TX ","Falls, TX"
"Waco, TX ","McLennan, TX"
"Walla Walla, WA ","Walla Walla, WA"
"Warner Robins, GA ","Houston, GA"
"Warner Robins, GA ","Peach, GA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","District of Columbia, DC"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Calvert, MD"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Charles, MD"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Frederick, MD"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Montgomery, MD"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Prince George's, MD"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Arlington, VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Clarke, VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Culpeper, VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Fauquier, VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Loudoun, VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Madison, VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Rappahannock, VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Stafford, VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Warren, VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Alexandria (Independent City), VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Fairfax, Fairfax City + Falls Church, VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Prince William, Manassas + Manassas Park, VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Spotsylvania + Fredericksburg, VA"
"Washington-Arlington-Alexandria, DC-VA-MD-WV ","Jefferson, WV"
"Waterloo-Cedar Falls, IA ","Black Hawk, IA"
"Waterloo-Cedar Falls, IA ","Bremer, IA"
"Waterloo-Cedar Falls, IA ","Grundy, IA"
"Watertown-Fort Drum, NY ","Jefferson, NY"
"Wausau-Weston, WI ","Lincoln, WI"
"Wausau-Weston, WI ","Marathon, WI"
"Weirton-Steubenville, WV-OH ","Jefferson, OH"
"Weirton-Steubenville, WV-OH ","Brooke, WV"
"Weirton-Steubenville, WV-OH ","Hancock, WV"
"Wenatchee, WA ","Chelan, WA"
"Wenatchee, WA ","Douglas, WA"
"Wheeling, WV-OH ","Belmont, OH"
"Wheeling, WV-OH ","Marshall, WV"
"Wheeling, WV-OH ","Ohio, WV"
"Wichita, KS ","Butler, KS"
"Wichita, KS ","Harvey, KS"
"Wichita, KS ","Sedgwick, KS"
"Wichita, KS ","Sumner, KS"
"Wichita Falls, TX ","Archer, TX"
"Wichita Falls, TX ","Clay, TX"
"Wichita Falls, TX ","Wichita, TX"
"Williamsport, PA ","Lycoming, PA"
"Wilmington, NC ","New Hanover, NC"
"Wilmington, NC ","Pender, NC"
"Winchester, VA-WV ","Frederick + Winchester, VA"
"Winchester, VA-WV ","Hampshire, WV"
"Winston-Salem, NC ","Davidson, NC"
"Winston-Salem, NC ","Davie, NC"
"Winston-Salem, NC ","Forsyth, NC"
"Winston-Salem, NC ","Stokes, NC"
"Winston-Salem, NC ","Yadkin, NC"
"Worcester, MA-CT ","Windham, CT"
"Worcester, MA-CT ","Worcester, MA"
"Yakima, WA ","Yakima, WA"
"York-Hanover, PA ","York, PA"
"Youngstown-Warren-Boardman, OH-PA ","Mahoning, OH"
"Youngstown-Warren-Boardman, OH-PA ","Trumbull, OH"
"Youngstown-Warren-Boardman, OH-PA ","Mercer, PA"
"Yuba City, CA ","Sutter, CA"
"Yuba City, CA ","Yuba, CA"
"Yuma, AZ ","Yuma, AZ"
